num,name,size,fileOffset,comment
0:	,00057145.jpg 	 ,      1 MB 	 ,  29258240 	 ,
1:	,00070034.jpg 	 ,    248 KB 	 ,  35857408 	 ,
2:	,00087716.jpg 	 ,    166 KB 	 ,  44910592 	 ,
3:	,00089029.jpg 	 ,    683 KB 	 ,  45582848 	 ,
4:	,00093780.jpg 	 ,      3 MB 	 ,  48015360 	 ,
5:	,00185369.wmv 	 ,      6 MB 	 ,  94908928 	 ,
6:	,00020014.avi 	 ,      8 MB 	 ,  10247168 	 ,
7:	,00102682.htm 	 ,      1 KB 	 ,  52573472 	 ,
8:	,00102704.htm 	 ,      2 KB 	 ,  52584860 	 ,
9:	,00202488.htm 	 ,      3 KB 	 , 103674124 	 ,
10:	,00083486.ole 	 ,      5 MB 	 ,  42744832 	 ,
11:	,00102857.mpg 	 ,      4 MB 	 ,  52662784 	 ,
12:	,00201618.pdf 	 ,    306 KB 	 , 103228416 	 , (PDF is Linearized)
13:	,00254789.jpg 	 ,    434 KB 	 , 130451968 	 ,
14:	,00335096.jpg 	 ,    406 KB 	 , 171569152 	 ,
15:	,00336372.jpg 	 ,      2 MB 	 , 172222464 	 ,
16:	,00343552.jpg 	 ,    330 KB 	 , 175898624 	 ,
17:	,00350010.jpg 	 ,    309 KB 	 , 179205120 	 ,
18:	,00259227.avi 	 ,      5 MB 	 , 132724224 	 ,
19:	,00207714.htm 	 ,      3 KB 	 , 106349942 	 ,
20:	,00290518.htm 	 ,    273 KB 	 , 148745355 	 ,
21:	,00357626.zip 	 ,   1024 KB 	 , 183104516 	 ,
22:	,00361725.exe 	 ,    480 KB 	 , 185203200 	 ,01/14/2007 20:29:02
23:	,00371762.exe 	 ,    476 KB 	 , 190342144 	 ,01/14/2007 20:29:05
24:	,00210073.mpg 	 ,      1 MB 	 , 107557376 	 ,
25:	,00220449.mpg 	 ,      2 MB 	 , 112869888 	 ,
26:	,00291114.mpg 	 ,      5 MB 	 , 149050368 	 ,
27:	,00444785.jpg 	 ,    234 KB 	 , 227729920 	 ,
28:	,00446112.jpg 	 ,    166 KB 	 , 228409344 	 ,
29:	,00520400.jpg 	 ,      1 MB 	 , 266444800 	 ,
30:	,00591405.jpg 	 ,    157 KB 	 , 302799747 	 ,
31:	,00591723.jpg 	 ,     68 KB 	 , 302962390 	 ,
32:	,00591867.jpg 	 ,     79 KB 	 , 303036049 	 ,
